ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
20 Adding value 1813536000

21 Adding value -711999486

22 Adding value 1051945118

23 Adding value -2072961260

24 Adding value 8441528

25 Adding value 2131675257

26 Adding value 514496285

27 Adding value 441707017

28 Adding value 1741820736

29 Adding value -1251694673

30 Adding value -1903528209

31 Adding value -2020926491

32 Adding value 1053809502

33 Adding value -1626999635

34 Adding value 559038869

35 Adding value 670916457

36 Adding value 1466287091

37 Adding value 2118783270

38 Adding value 2037900425

39 Adding value 1672943783

40 Adding value 1708124049

41 Adding value -596717510

42 Adding value -847552439

43 Adding value 1400017149

44 Adding value -1601875390

45 Adding value -1037942487

46 Adding value 1967769450

47 Adding value 1203595483

48 Adding value 89133322

49 Adding value -1321312031

50 Adding value -1469181092

51 Adding value 56847871

52 Adding value -18926995

53 Adding value -794328906

54 Adding value 1215609994

55 Adding value 1938120844

56 Adding value 367544527

57 Adding value -1477058514

58 Adding value 1208776202

59 Adding value 9174074

60 Adding value -84185506

61 Adding value -2029966168

62 Adding value -783080

63 Adding value -1093213383

64 Adding value -109315157

65 Adding value -429369233

66 Adding value 1827997736

67 Adding value 1333321163

68 Adding value -1730816022

69 Adding value 1996311941

70 Adding value -1025683579

71 Adding value 385170592

72 Adding value -1026254067

73 Adding value -425776094

74 Adding value -1412782879

75 Adding value -1057219581

76 Adding value 1414681962

77 Adding value -1753925026

78 Adding value -1792778631

79 Adding value 771597839

80 Adding value 518205470

81 Adding value 2120172177

82 Adding value 725449854

83 Adding value -2085234959

84 Adding value -328068617

85 Adding value 342796637

86 Adding value 462693757

87 Adding value -1266863868

88 Adding value -752871284

89 Adding value 1631930369

90 Adding value 1896989576

91 Adding value 500974339

92 Adding value -609330218

93 Adding value 887006492

94 Adding value 1133401918

95 Adding value -1147941038

96 Adding value 603432250

97 Adding value 83217533

98 Adding value 972011240

99 Adding value -1900804477

100 Adding value 428094878

101 Adding value -1594951249

102 Adding value -295773454

103 Adding value -294834982

104 Adding value 997337339

105 Adding value 1841388935

106 Adding value -1644584590

107 Adding value 1017142096

108 Adding value -1443592802

109 Adding value -445727017

110 Adding value 63350246

111 Adding value -1848426322

112 Adding value 322547955

113 Adding value -252346965

114 Adding value 391919849

115 Adding value 472608086

116 Adding value -43090371

117 Adding value -735780582

118 Adding value 1254537284

119 Adding value -177150153

120 Adding value -1388019908

121 Adding value 1626247051

122 Adding value 1030313867

123 Adding value -444391343

124 Adding value -1960527040

125 Adding value -1578171185

126 Adding value 260069564

127 Adding value -475536092

128 Adding value -975017241

129 Adding value -1920456641

130 Adding value -1640408211

131 Adding value 198669119

132 Adding value 593274038

133 Adding value -1009370116

134 Adding value -395124838

135 Adding value 1189460329

136 Adding value -1514517859

137 Adding value -2055909410

138 Adding value -1520202530

139 Adding value 1954287982

140 Adding value 145940692

141 Adding value -366313890

142 Adding value -1509729725

143 Adding value 1879803602

144 Adding value 746505828

145 Adding value -517566373

146 Adding value -1572743616

147 Adding value 1852318471

148 Adding value -778198199

149 Adding value -929017794

150 Adding value 1828433136

151 Adding value 1418414210

152 Adding value -1433448604

153 Adding value 1818346529

154 Adding value 179205972

155 Adding value 27814758

156 Adding value 754605662

157 Adding value -559581007

158 Adding value -748825584

159 Adding value 344116370

160 Adding value 1229239626

161 Adding value 1246886612

162 Adding value 723542373

163 Adding value -175465572

164 Adding value -1837172265

165 Adding value -1473216415

166 Adding value 1813210552

167 Adding value 386078652

168 Adding value 2029335727

169 Adding value 35321144

170 Adding value 582605708

171 Adding value 1743356684

172 Adding value 1204042086

173 Adding value 472404970

174 Adding value -637834174

175 Adding value -1272867237

176 Adding value -1920482748

177 Adding value -1219992796

178 Adding value -681125398

179 Adding value 946877850

180 Adding value 1807416194

181 Adding value 2135174661

182 Adding value 1153623580

183 Adding value -312292815

184 Adding value 1918844686

185 Adding value -906927093

186 Adding value 876509391

187 Adding value -1978649305

188 Adding value 1092866887

189 Adding value 1024535376

190 Adding value 929155611

191 Adding value 997518207

192 Adding value 222762395

193 Adding value 511049316

194 Adding value 969136956

195 Adding value 1943172918

196 Adding value -921632202

197 Adding value -1838213522

198 Adding value -386471820

199 Adding value -2093163559

200 Adding value 2585316

201 Adding value -1463028862

202 Adding value 284065894

203 Adding value -1800201000

204 Adding value -1840385956

205 Adding value -117173214

206 Adding value -191723250

207 Adding value -1741802124

208 Adding value -1177573270

209 Adding value 452744160

210 Adding value 751150556

211 Adding value 447933660

212 Adding value 459228005

213 Adding value -1005215031

214 Adding value -2068419248

215 Adding value 324533699

216 Adding value 193667610

217 Adding value -2007876029

218 Adding value -368992092

219 Adding value 640779712

220 Adding value 2125525980

221 Adding value 2060625811

222 Adding value -110508810

223 Adding value 697079712

224 Adding value 1965754716

225 Adding value 679419760

226 Adding value -1170864970

227 Adding value 1227904127

228 Adding value -1195398054

229 Adding value -557580083

230 Adding value -1468653008

231 Adding value -1258443105

232 Adding value -975141068

233 Adding value -512862590

234 Adding value 868280076

235 Adding value -1840990058

236 Adding value -1286088585

237 Adding value 1103837303

238 Adding value -1532579230

239 Adding value -5719008

240 Adding value 1626361440

241 Adding value -1727498235

242 Adding value -281557152

243 Adding value 1012924442

244 Adding value -1659041388

245 Adding value -84945892

246 Adding value 232095132

247 Adding value 162849209

248 Adding value 1918547027

249 Adding value 866725849

250 Adding value 1044668761

251 Adding value -435118448

252 Adding value -631034871

253 Adding value -1146203050

254 Adding value 664047589

255 Adding value 2088914865

256 Adding value -1698293195

257 Adding value -969029524

258 Adding value 0

259 Adding value -969034434

260 Adding value -1698294203

261 Adding value 2088929371

262 Adding value 664049911

263 Adding value -1146204322

264 Adding value -631041823

265 Adding value -435116303

266 Adding value 1044656382

267 Adding value 866730770

268 Adding value 1918541907

269 Adding value 162849756

270 Adding value 232093543

271 Adding value -84953785

272 Adding value -1659039831

273 Adding value 1012924633

274 Adding value -281557349

275 Adding value -1727498984

276 Adding value 1626358516

277 Adding value -5715923

278 Adding value -1532601058

279 Adding value 1103806242

280 Adding value -1286097360

281 Adding value -1840991925

282 Adding value 868282003

283 Adding value -512862875

284 Adding value -975143083

285 Adding value -1258452479

286 Adding value -1468653472

287 Adding value -557585418

288 Adding value -1195403287

289 Adding value 1227902488

290 Adding value -1170865036

291 Adding value 679418697

292 Adding value 1965749046

293 Adding value 697077706

294 Adding value -110509671

295 Adding value 2060624957

296 Adding value 2125525683

297 Adding value 640779621

298 Adding value -368989611

299 Adding value -2007875486

300 Adding value 193665981

301 Adding value 324533268

302 Adding value -2068419085

303 Adding value -1005215251

304 Adding value 459226912

305 Adding value 447931588

306 Adding value 751151296

307 Adding value 452742970

308 Adding value -1177572709

309 Adding value -1741807542

310 Adding value -191723908

311 Adding value -117171776

312 Adding value -1840384149

313 Adding value -1800198623

314 Adding value 284064282

315 Adding value -1463025833

316 Adding value 2586002

317 Adding value -2093163663

318 Adding value -386470592

319 Adding value -1838215272

320 Adding value -921631472

321 Adding value 1943172668

322 Adding value 969133957

323 Adding value 511050133

324 Adding value 222770653

325 Adding value 997518407

326 Adding value 929152961

327 Adding value 1024531380

328 Adding value 1092864804

329 Adding value -1978647980

330 Adding value 876510606

331 Adding value -906930466

332 Adding value 1918842687

333 Adding value -312289057

334 Adding value 1153623501

335 Adding value 2135174808

336 Adding value 1807415233

337 Adding value 946878290

338 Adding value -681126818

339 Adding value -1219995297

340 Adding value -1920484683

341 Adding value -1272867582

342 Adding value -637834931

343 Adding value 472404696

344 Adding value 1204041415

345 Adding value 1743356706

346 Adding value 582605311

347 Adding value 35320105

348 Adding value 2029336404

349 Adding value 386078360

350 Adding value 1813209528

351 Adding value -1473216942

352 Adding value -1837171939

353 Adding value -175466122

354 Adding value 723543348

355 Adding value 1246886605

356 Adding value 1229240032

357 Adding value 344116352

358 Adding value -748826315

359 Adding value -559581208

360 Adding value 754606122

361 Adding value 27816800

362 Adding value 179236467

363 Adding value 1818348507

364 Adding value -1433448993

365 Adding value 1418416317

366 Adding value 1828432223

367 Adding value -929017478

368 Adding value -778198691

369 Adding value 1852316399

370 Adding value -1572739309

371 Adding value -517564777

372 Adding value 746505872

373 Adding value 1879803186

374 Adding value -1509722887

375 Adding value -366312056

376 Adding value 145940994

377 Adding value 1954287196

378 Adding value -1520201321

379 Adding value -2055909090

380 Adding value -1514517820

381 Adding value 1189460065

382 Adding value -395125548

383 Adding value -1009369898

384 Adding value 593274315

385 Adding value 198670625

386 Adding value -1640407907

387 Adding value -1920457607

388 Adding value -975017202

389 Adding value -475530981

390 Adding value 260069086

391 Adding value -1578172645

392 Adding value -1960527401

393 Adding value -444390666

394 Adding value 1030315292

395 Adding value 1626246756

396 Adding value -1388020142

397 Adding value -177150148

398 Adding value 1254537597

399 Adding value -735781050

400 Adding value -43087645

401 Adding value 472608529

402 Adding value 391919948

403 Adding value -252347025

404 Adding value 322547404

405 Adding value -1848425997

406 Adding value 63349828

407 Adding value -445726790

408 Adding value -1443593004

409 Adding value 1017142094

410 Adding value -1644584201

411 Adding value 1841389145

412 Adding value 997337495

413 Adding value -294835635

414 Adding value -295773512

415 Adding value -1594951538

416 Adding value 428094890

417 Adding value -1900804488

418 Adding value 972011502

419 Adding value 83216832

420 Adding value 603433144

421 Adding value -1147941096

422 Adding value 1133401985

423 Adding value 887005918

424 Adding value -609330080

425 Adding value 500974243

426 Adding value 1896989178

427 Adding value 1631930592

428 Adding value -752871261

429 Adding value -1266863816

430 Adding value 462693399

431 Adding value 342796265

432 Adding value -328068669

433 Adding value -2085235067

434 Adding value 725449706

435 Adding value 2120171255

436 Adding value 518205309

437 Adding value 771597678

438 Adding value -1792780023

439 Adding value -1753924995

440 Adding value 1414682044

441 Adding value -1057219623

442 Adding value -1412782913

443 Adding value -425775811

444 Adding value -1026254240

445 Adding value 385170529

446 Adding value -1025683626

447 Adding value 1996311825

448 Adding value -1730816041

449 Adding value 1333321082

450 Adding value 1827997636

451 Adding value -429369670

452 Adding value -109315119

453 Adding value -1093213693

454 Adding value -783018

455 Adding value -2029966863

456 Adding value -84185497

457 Adding value 9174086

458 Adding value 1208775714

459 Adding value -1477058503

460 Adding value 367544461

461 Adding value 1938120960

462 Adding value 1215609966

463 Adding value -794328978

464 Adding value -18926377

465 Adding value 56847406

466 Adding value -1469180856

467 Adding value -1321312099

468 Adding value 89133400

469 Adding value 1203595439

470 Adding value 1967769300

471 Adding value -1037942507

472 Adding value -1601875671

473 Adding value 1400017182

474 Adding value -847552236

475 Adding value -596717460

476 Adding value 1708124007

477 Adding value 1672943736

478 Adding value 2037900396

479 Adding value 2118782940

480 Adding value 1466287057

481 Adding value 670916265

482 Adding value 559038629

483 Adding value -1626999710

484 Adding value 1053809465

485 Adding value -2020926557

486 Adding value -1903528229

487 Adding value -1251694750

488 Adding value 1741820543

489 Adding value 441706990

490 Adding value 514496286

491 Adding value 2131675126

492 Adding value 8441486

493 Adding value -2072961287

494 Adding value 1051945084

495 Adding value -711999485

496 Adding value 1813535952

497 Adding value 317264293

498 Adding value -500644309

499 Adding value 1551547332

500 Adding value 188233137

501 Adding value -921826975

502 Adding value 420150035

503 Adding value -1171587441

504 Adding value -290754553

505 Adding value -375468623

506 Adding value -1592299228

507 Adding value -1878621183

508 Adding value -427961592

509 Adding value -354999529

510 Adding value -2109931737

511 Adding value 880255338

512 Adding value -24238861

513 Adding value 1847516612

Freq | 0.00 | -8.74 | -8.75 | 4477.37
Freq | 0.98 | -8.74 | -8.75 | 1.01
Freq | 1.95 | -8.74 | -8.74 | 0.59
Freq | 2.93 | -8.74 | -8.74 | 0.65
Freq | 3.91 | -8.75 | -8.74 | 0.22
Freq | 4.88 | -8.74 | -8.74 | 0.35
Freq | 5.86 | -8.74 | -8.74 | 0.40
Freq | 6.84 | -8.74 | -8.74 | 0.10
Freq | 7.81 | -8.75 | -8.74 | 1.15
Freq | 8.79 | -8.75 | -8.74 | 0.40
Freq | 9.77 | -8.75 | -8.74 | 0.69
Freq | 10.74 | -8.75 | -8.74 | 0.03
Freq | 11.72 | -8.75 | -8.74 | 0.24
Freq | 12.70 | -8.75 | -8.74 | 0.29
Freq | 13.67 | -8.76 | -8.75 | 0.23
Freq | 14.65 | -8.76 | -8.74 | 0.51
Freq | 15.63 | -8.76 | -8.75 | 0.28
Freq | 16.60 | -8.75 | -8.75 | 0.02
Freq | 17.58 | -8.76 | -8.75 | 0.35
Freq | 18.55 | -8.76 | -8.76 | 0.15
Freq | 19.53 | -8.76 | -8.75 | 0.53
Freq | 20.51 | -8.76 | -8.75 | 0.35
Freq | 21.48 | -8.76 | -8.75 | 0.27
Freq | 22.46 | -8.76 | -8.75 | 0.18
Freq | 23.44 | -8.76 | -8.75 | 0.24
Freq | 24.41 | -8.76 | -8.75 | 0.23
Freq | 25.39 | -8.76 | -8.75 | 0.09
Freq | 26.37 | -8.76 | -8.75 | 0.23
Freq | 27.34 | -8.76 | -8.75 | 0.22
Freq | 28.32 | -8.76 | -8.75 | 0.36
Freq | 29.30 | -8.76 | -8.75 | 0.19
Freq | 30.27 | -8.76 | -8.75 | 0.15
Freq | 31.25 | -8.76 | -8.75 | 0.03
Freq | 32.23 | -8.75 | -8.75 | 0.10
Freq | 33.20 | -8.75 | -8.75 | 0.27
Freq | 34.18 | -8.75 | -8.75 | 0.10
Freq | 35.16 | -8.75 | -8.74 | 0.14
Freq | 36.13 | -8.76 | -8.74 | 0.14
Freq | 37.11 | -8.75 | -8.74 | 0.12
Freq | 38.09 | -8.75 | -8.74 | 0.05
Freq | 39.06 | -8.75 | -8.74 | 0.10
Freq | 40.04 | -8.74 | -8.74 | 0.18
Freq | 41.02 | -8.74 | -8.74 | 0.08
Freq | 41.99 | -8.74 | -8.73 | 0.11
Freq | 42.97 | -8.74 | -8.74 | 0.12
Freq | 43.95 | -8.74 | -8.74 | 0.23
Freq | 44.92 | -8.74 | -8.74 | 0.05
Freq | 45.90 | -8.74 | -8.74 | 0.18
Freq | 46.88 | -8.74 | -8.73 | 0.07
Freq | 47.85 | -8.74 | -8.73 | 0.12
Freq | 48.83 | -8.75 | -8.73 | 0.04
Freq | 49.80 | -8.75 | -8.73 | 0.25
Freq | 50.78 | -8.75 | -8.73 | 0.22
Freq | 51.76 | -8.74 | -8.73 | 0.05
Freq | 52.73 | -8.74 | -8.74 | 0.10
Freq | 53.71 | -8.74 | -8.74 | 0.11
Freq | 54.69 | -8.73 | -8.74 | 0.12
Freq | 55.66 | -8.73 | -8.73 | 0.14
Freq | 56.64 | -8.74 | -8.73 | 0.04
Freq | 57.62 | -8.74 | -8.74 | 0.03
Freq | 58.59 | -8.74 | -8.74 | 0.13
Freq | 59.57 | -8.74 | -8.74 | 0.09
Freq | 60.55 | -8.74 | -8.74 | 0.14
Freq | 61.52 | -8.74 | -8.74 | 0.07
Freq | 62.50 | -8.75 | -8.75 | 0.04
Freq | 63.48 | -8.75 | -8.75 | 0.02
Freq | 64.45 | -8.75 | -8.74 | 0.14
Freq | 65.43 | -8.76 | -8.74 | 0.07
Freq | 66.41 | -8.75 | -8.74 | 0.09
Freq | 67.38 | -8.75 | -8.74 | 0.10
Freq | 68.36 | -8.76 | -8.74 | 0.09
Freq | 69.34 | -8.76 | -8.74 | 0.11
Freq | 70.31 | -8.76 | -8.75 | 0.10
Freq | 71.29 | -8.76 | -8.75 | 0.08
Freq | 72.27 | -8.75 | -8.75 | 0.04
Freq | 73.24 | -8.75 | -8.75 | 0.09
Freq | 74.22 | -8.76 | -8.75 | 0.02
Freq | 75.20 | -8.75 | -8.75 | 0.04
Freq | 76.17 | -8.75 | -8.75 | 0.08
Freq | 77.15 | -8.75 | -8.75 | 0.01
Freq | 78.12 | -8.75 | -8.75 | 0.08
Freq | 79.10 | -8.75 | -8.75 | 0.09
Freq | 80.08 | -8.75 | -8.75 | 0.08
Freq | 81.05 | -8.76 | -8.75 | 0.03
Freq | 82.03 | -8.75 | -8.75 | 0.08
Freq | 83.01 | -8.75 | -8.75 | 0.09
Freq | 83.98 | -8.75 | -8.75 | 0.03
Freq | 84.96 | -8.75 | -8.75 | 0.05
Freq | 85.94 | -8.75 | -8.75 | 0.02
Freq | 86.91 | -8.75 | -8.75 | 0.06
Freq | 87.89 | -8.75 | -8.76 | 0.09
Freq | 88.87 | -8.75 | -8.75 | 0.04
Freq | 89.84 | -8.75 | -8.75 | 0.03
Freq | 90.82 | -8.75 | -8.75 | 0.09
Freq | 91.80 | -8.75 | -8.75 | 0.05
Freq | 92.77 | -8.75 | -8.75 | 0.03
Freq | 93.75 | -8.75 | -8.75 | 0.04
Freq | 94.73 | -8.75 | -8.75 | 0.04
Freq | 95.70 | -8.75 | -8.75 | 0.07
Freq | 96.68 | -8.74 | -8.75 | 0.05
Freq | 97.66 | -8.74 | -8.75 | 0.09
Freq | 98.63 | -8.75 | -8.75 | 0.04
Freq | 99.61 | -8.75 | -8.74 | 0.03
Freq | 100.59 | -8.75 | -8.74 | 0.09
Freq | 101.56 | -8.75 | -8.74 | 0.01
Freq | 102.54 | -8.75 | -8.74 | 0.10
Freq | 103.52 | -8.76 | -8.74 | 0.09
Freq | 104.49 | -8.75 | -8.75 | 0.08
Freq | 105.47 | -8.75 | -8.75 | 0.06
Freq | 106.45 | -8.75 | -8.75 | 0.04
Freq | 107.42 | -8.75 | -8.74 | 0.06
Freq | 108.40 | -8.75 | -8.74 | 0.07
Freq | 109.37 | -8.75 | -8.74 | 0.09
Freq | 110.35 | -8.75 | -8.75 | 0.05
Freq | 111.33 | -8.75 | -8.74 | 0.01
Freq | 112.30 | -8.75 | -8.74 | 0.03
Freq | 113.28 | -8.75 | -8.73 | 0.06
Freq | 114.26 | -8.74 | -8.73 | 0.09
Freq | 115.23 | -8.74 | -8.73 | 0.05
Freq | 116.21 | -8.74 | -8.73 | 0.07
Freq | 117.19 | -8.75 | -8.73 | 0.04
Freq | 118.16 | -8.75 | -8.74 | 0.05
Freq | 119.14 | -8.75 | -8.74 | 0.03
Freq | 120.12 | -8.75 | -8.75 | 0.03
Freq | 121.09 | -8.75 | -8.75 | 0.06
Freq | 122.07 | -8.75 | -8.74 | 0.01
Freq | 123.05 | -8.75 | -8.74 | 0.06
Freq | 124.02 | -8.74 | -8.75 | 0.01
Freq | 125.00 | -8.74 | -8.75 | 0.02
Freq | 125.98 | -8.75 | -8.75 | 0.02
Freq | 126.95 | -8.75 | -8.75 | 0.02
Freq | 127.93 | -8.75 | -8.75 | 0.03
Freq | 128.91 | -8.75 | -8.75 | 0.05
Freq | 129.88 | -8.75 | -8.75 | 0.10
Freq | 130.86 | -8.75 | -8.75 | 0.02
Freq | 131.84 | -8.75 | -8.75 | 0.06
Freq | 132.81 | -8.75 | -8.74 | 0.05
Freq | 133.79 | -8.75 | -8.74 | 0.05
Freq | 134.77 | -8.76 | -8.74 | 0.02
Freq | 135.74 | -8.76 | -8.74 | 0.01
Freq | 136.72 | -8.76 | -8.73 | 0.01
Freq | 137.70 | -8.75 | -8.73 | 0.05
Freq | 138.67 | -8.75 | -8.73 | 0.07
Freq | 139.65 | -8.74 | -8.73 | 0.02
Freq | 140.62 | -8.74 | -8.74 | 0.01
Freq | 141.60 | -8.74 | -8.74 | 0.01
Freq | 142.58 | -8.74 | -8.74 | 0.06
Freq | 143.55 | -8.74 | -8.75 | 0.04
Freq | 144.53 | -8.74 | -8.74 | 0.03
Freq | 145.51 | -8.74 | -8.74 | 0.02
Freq | 146.48 | -8.74 | -8.74 | 0.03
Freq | 147.46 | -8.75 | -8.75 | 0.02
Freq | 148.44 | -8.75 | -8.75 | 0.00
Freq | 149.41 | -8.75 | -8.75 | 0.02
Freq | 150.39 | -8.75 | -8.75 | 0.02
Freq | 151.37 | -8.75 | -8.75 | 0.04
Freq | 152.34 | -8.75 | -8.75 | 0.03
Freq | 153.32 | -8.75 | -8.75 | 0.01
Freq | 154.30 | -8.74 | -8.75 | 0.06
Freq | 155.27 | -8.75 | -8.75 | 0.05
Freq | 156.25 | -8.75 | -8.75 | 0.03
Freq | 157.23 | -8.75 | -8.74 | 0.03
Freq | 158.20 | -8.75 | -8.75 | 0.07
Freq | 159.18 | -8.75 | -8.74 | 0.03
Freq | 160.16 | -8.74 | -8.74 | 0.02
Freq | 161.13 | -8.74 | -8.74 | 0.05
Freq | 162.11 | -8.74 | -8.74 | 0.04
Freq | 163.09 | -8.74 | -8.74 | 0.03
Freq | 164.06 | -8.74 | -8.74 | 0.03
Freq | 165.04 | -8.74 | -8.74 | 0.05
Freq | 166.02 | -8.74 | -8.73 | 0.01
Freq | 166.99 | -8.74 | -8.73 | 0.03
Freq | 167.97 | -8.74 | -8.73 | 0.04
Freq | 168.95 | -8.74 | -8.74 | 0.03
Freq | 169.92 | -8.75 | -8.74 | 0.02
Freq | 170.90 | -8.75 | -8.73 | 0.01
Freq | 171.87 | -8.75 | -8.73 | 0.03
Freq | 172.85 | -8.75 | -8.73 | 0.01
Freq | 173.83 | -8.75 | -8.73 | 0.03
Freq | 174.80 | -8.75 | -8.73 | 0.06
Freq | 175.78 | -8.75 | -8.74 | 0.05
Freq | 176.76 | -8.75 | -8.74 | 0.01
Freq | 177.73 | -8.75 | -8.75 | 0.02
Freq | 178.71 | -8.75 | -8.74 | 0.01
Freq | 179.69 | -8.75 | -8.74 | 0.02
Freq | 180.66 | -8.75 | -8.74 | 0.04
Freq | 181.64 | -8.75 | -8.74 | 0.03
Freq | 182.62 | -8.75 | -8.74 | 0.01
Freq | 183.59 | -8.75 | -8.73 | 0.01
Freq | 184.57 | -8.75 | -8.73 | 0.02
Freq | 185.55 | -8.75 | -8.73 | 0.01
Freq | 186.52 | -8.75 | -8.73 | 0.01
Freq | 187.50 | -8.75 | -8.73 | 0.00
Freq | 188.48 | -8.74 | -8.73 | 0.06
Freq | 189.45 | -8.74 | -8.73 | 0.02
Freq | 190.43 | -8.74 | -8.73 | 0.03
Freq | 191.41 | -8.73 | -8.74 | 0.05
Freq | 192.38 | -8.74 | -8.74 | 0.04
Freq | 193.36 | -8.74 | -8.74 | 0.02
Freq | 194.34 | -8.74 | -8.74 | 0.01
Freq | 195.31 | -8.74 | -8.74 | 0.02
Freq | 196.29 | -8.74 | -8.74 | 0.02
Freq | 197.27 | -8.75 | -8.74 | 0.03
Freq | 198.24 | -8.75 | -8.74 | 0.01
Freq | 199.22 | -8.75 | -8.74 | 0.03
Freq | 200.20 | -8.74 | -8.74 | 0.03
Freq | 201.17 | -8.74 | -8.74 | 0.05
Freq | 202.15 | -8.74 | -8.74 | 0.05
Freq | 203.12 | -8.74 | -8.74 | 0.04
Freq | 204.10 | -8.75 | -8.74 | 0.03
Freq | 205.08 | -8.76 | -8.74 | 0.02
Freq | 206.05 | -8.76 | -8.74 | 0.01
Freq | 207.03 | -8.76 | -8.74 | 0.01
Freq | 208.01 | -8.76 | -8.74 | 0.03
Freq | 208.98 | -8.76 | -8.74 | 0.03
Freq | 209.96 | -8.76 | -8.74 | 0.04
Freq | 210.94 | -8.75 | -8.74 | 0.02
Freq | 211.91 | -8.75 | -8.74 | 0.04
Freq | 212.89 | -8.75 | -8.74 | 0.04
Freq | 213.87 | -8.76 | -8.74 | 0.03
Freq | 214.84 | -8.75 | -8.73 | 0.02
Freq | 215.82 | -8.75 | -8.73 | 0.02
Freq | 216.80 | -8.75 | -8.73 | 0.02
Freq | 217.77 | -8.75 | -8.74 | 0.03
Freq | 218.75 | -8.75 | -8.74 | 0.04
Freq | 219.73 | -8.75 | -8.74 | 0.03
Freq | 220.70 | -8.75 | -8.74 | 0.01
Freq | 221.68 | -8.75 | -8.74 | 0.02
Freq | 222.66 | -8.75 | -8.74 | 0.03
Freq | 223.63 | -8.75 | -8.74 | 0.01
Freq | 224.61 | -8.75 | -8.74 | 0.03
Freq | 225.59 | -8.75 | -8.74 | 0.01
Freq | 226.56 | -8.75 | -8.74 | 0.03
Freq | 227.54 | -8.75 | -8.74 | 0.03
Freq | 228.52 | -8.75 | -8.74 | 0.01
Freq | 229.49 | -8.75 | -8.74 | 0.01
Freq | 230.47 | -8.75 | -8.74 | 0.01
Freq | 231.45 | -8.75 | -8.74 | 0.03
Freq | 232.42 | -8.75 | -8.74 | 0.03
Freq | 233.40 | -8.75 | -8.74 | 0.01
Freq | 234.37 | -8.75 | -8.73 | 0.03
Freq | 235.35 | -8.75 | -8.73 | 0.02
Freq | 236.33 | -8.75 | -8.73 | 0.03
Freq | 237.30 | -8.75 | -8.73 | 0.02
Freq | 238.28 | -8.75 | -8.73 | 0.01
Freq | 239.26 | -8.74 | -8.73 | 0.02
Freq | 240.23 | -8.74 | -8.73 | 0.01
Freq | 241.21 | -8.74 | -8.73 | 0.03
Freq | 242.19 | -8.74 | -8.74 | 0.04
Freq | 243.16 | -8.74 | -8.74 | 0.03
Freq | 244.14 | -8.74 | -8.73 | 0.02
Freq | 245.12 | -8.74 | -8.74 | 0.04
Freq | 246.09 | -8.74 | -8.73 | 0.04
Freq | 247.07 | -8.74 | -8.74 | 0.02
Freq | 248.05 | -8.75 | -8.74 | 0.05
Freq | 249.02 | -8.75 | -8.74 | 0.04
Peaks: 0.00 0.00 0.00 0.00 0.00 
Loop | 3
2 Adding value -1442421146

3 Adding value 1840144782

4 Adding value 953483200

5 Adding value 119507734

6 Adding value 870070844

7 Adding value -373553340

8 Adding value 948294712

9 Adding value 1221142432

10 Adding value -540943360

11 Adding value 2069086320

12 Adding value 1943067867

13 Adding value -1948513741

14 Adding value 1925183564

15 Adding value 543042164

16 Adding value -401559343

17 Adding value -490174492

18 Adding value -623700521

19 Adding value -1260007572

20 Adding value -3670646

21 Adding value -1343731380

22 Adding value 1974366432

23 Adding value 1887061607

24 Adding value 808649187

25 Adding value 614577462

26 Adding value -1749097209

27 Adding value -2013456090

28 Adding value 831616019

29 Adding value -935619295

30 Adding value -1594942365

31 Adding value -554155600

32 Adding value 1606909005

33 Adding value -370018182

34 Adding value -1263071884

35 Adding value 763584339

36 Adding value -1140650090

37 Adding value -1086929601

38 Adding value 250440748

39 Adding value 1728034887

40 Adding value 366013088

41 Adding value -242053143

42 Adding value -1063748187

43 Adding value 1718185950

44 Adding value -58624172

45 Adding value -550508139

46 Adding value -1042562587

47 Adding value 1201991684

48 Adding value -89985044

49 Adding value -2042045722

50 Adding value -1683716887

51 Adding value 566536145

52 Adding value -202032923

53 Adding value 402656866

54 Adding value -537928352

